component,i,j,value
0,0,0,0.564426532496981
0,0,1,0.32840236855628935
0,0,2,0.5817164981456017
0,0,3,0.4570331127990572
0,0,4,0.0835164312380812
0,0,5,0.2836270576059124
0,0,6,0.24492715893416925
0,0,7,0.39698777787039097
0,0,8,0.02625929636672862
0,0,9,-0.5000133358720248
0,0,10,0.23845147315999504
0,0,11,0.014031227594645328
0,0,12,0.3052928597517269
0,0,13,0.2645462980133568
0,0,14,-0.2064679229094682
0,0,15,-0.10894692122558287
0,0,16,-0.3222597529393246
0,0,17,-0.03454540873439733
0,0,18,0.264410801331444
0,0,19,-0.46158891929885837
0,0,20,0.48378743374426786
0,0,21,0.3038717188003344
0,0,22,0.5223540047037956
0,0,23,0.370153713363564
0,0,24,-0.043321345017551
0,0,25,0.22524122474320293
0,0,26,0.1587474476953445
0,0,27,0.31402776661293896
0,0,28,0.2097635848945925
0,0,29,-0.2738691978872276
0,0,30,-0.40191047653400375
0,0,31,0.40191047653400375
0,1,0,0.32840236855628935
0,1,1,0.8692346486399
0,1,2,0.34002050478894263
0,1,3,0.2813720120271841
0,1,4,-0.12048424381740053
0,1,5,0.14897123881587843
0,1,6,0.20220634022350384
0,1,7,0.21801750823017196
0,1,8,0.08556992294236519
0,1,9,-0.39554597537708674
0,1,10,0.04865288945559795
0,1,11,0.11747334176719863
0,1,12,0.105653098295539
0,1,13,0.12557661427753852
0,1,14,-0.148779735789874
0,1,15,-0.01527121249627631
0,1,16,-0.22346106592816523
0,1,17,-0.1989420166462024
0,1,18,-0.02078155261917889
0,1,19,-0.506670095458169
0,1,20,0.32364727199015286
0,1,21,0.8917828827447158
0,1,22,0.36918302959986593
0,1,23,0.2660316799966052
0,1,24,0.13171195841064798
0,1,25,0.49728074773881326
0,1,26,0.41582193007478196
0,1,27,0.28026013695303253
0,1,28,0.42211719796039743
0,1,29,0.131421466143405
0,1,30,-0.4903079680151193
0,1,31,0.4903079680151193
0,2,0,0.5817164981456016
0,2,1,0.34002050478894263
0,2,2,0.6047824599799642
0,2,3,0.4735607885903048
0,2,4,0.11830719504354134
0,2,5,0.3525739801429896
0,2,6,0.29900572997543395
0,2,7,0.4416767162758013
0,2,8,0.07986215432876369
0,2,9,-0.4551345703174621
0,2,10,0.267249648663688
0,2,11,0.02366760279724833
0,2,12,0.34672659227205294
0,2,13,0.2873395487103049
0,2,14,-0.21359173337109819
0,2,15,-0.09692669757897637
0,2,16,-0.30874561495146
0,2,17,-0.012728392843433085
0,2,18,0.3179401822309357
0,2,19,-0.4697319513037387
0,2,20,0.5022573985104469
0,2,21,0.3177465916943857
0,2,22,0.5468000195600066
0,2,23,0.3866444620312628
0,2,24,-0.018212455700786844
0,2,25,0.26525307068854503
0,2,26,0.19810019813816707
0,2,27,0.3542903445979656
0,2,28,0.2596029506468927
0,2,29,-0.2501884665963874
0,2,30,-0.43227245977216444
0,2,31,0.43227245977216444
0,3,0,0.4570331127990572
0,3,1,0.2813720120271841
0,3,2,0.4735607885903048
0,3,3,0.37696013989890176
0,3,4,0.07185024841418099
0,3,5,0.24154272342006305
0,3,6,0.22297296465290656
0,3,7,0.32861363253591247
0,3,8,0.03825584730290799
0,3,9,-0.38169551323407586
0,3,10,0.21657219316061424
0,3,11,0.03324339179989135
0,3,12,0.2722139891363378
0,3,13,0.23150404409961528
0,3,14,-0.09815324558844328
0,3,15,-0.06779554493508701
0,3,16,-0.20503553311299777
0,3,17,0.008142418775893608
0,3,18,0.26267464422744047
0,3,19,-0.3425568148390199
0,3,20,0.3900980902378334
0,3,21,0.2478149864780243
0,3,22,0.4225029834923806
0,3,23,0.30445074496318736
0,3,24,-0.035463465337874034
0,3,25,0.15413249033538642
0,3,26,0.12427592454477393
0,3,27,0.24306194610640153
0,3,28,0.15988925208237278
0,3,29,-0.24620639240844197
0,3,30,-0.3290593502587997
0,3,31,0.3290593502587997
0,4,0,0.0835164312380812
0,4,1,-0.12048424381740051
0,4,2,0.11830719504354134
0,4,3,0.07185024841418099
0,4,4,1.6653194342117097
0,4,5,0.8140526910424464
0,4,6,0.39716733005917965
0,4,7,0.5998377738521353
0,4,8,0.8180479341693229
0,4,9,0.8885592907485698
0,4,10,0.19557897090140253
0,4,11,-0.07958021867870185
0,4,12,0.12440764896012756
0,4,13,0.12410888160806388
0,4,14,0.07269571133433675
0,4,15,-0.40503437813099247
0,4,16,-0.39846005179390676
0,4,17,-0.1086252331832788
0,4,18,0.580145239684129
0,4,19,-0.4151995162739317
0,4,20,0.19919046194579546
0,4,21,0.1505440134271646
0,4,22,0.18601427077744584
0,4,23,0.15183081195322348
0,4,24,1.4932310760550143
0,4,25,0.6389695083768325
0,4,26,0.357562288026362
0,4,27,0.5917627016812345
0,4,28,1.1310109736045502
0,4,29,0.7396046495605828
0,4,30,-0.6768778563261573
0,4,31,0.6768778563261573
0,5,0,0.2836270576059124
0,5,1,0.14897123881587843
0,5,2,0.3525739801429896
0,5,3,0.24154272342006305
0,5,4,0.8140526910424464
0,5,5,1.1083659097353324
0,5,6,0.7320403351855321
0,5,7,0.7040280142936439
0,5,8,0.8405112934773531
0,5,9,0.7137964014577362
0,5,10,0.3558101420626201
0,5,11,0.1348245949387909
0,5,12,0.4584481531444662
0,5,13,0.2845922675866171
0,5,14,-0.13712280911102745
0,5,15,0.18308690689635104
0,5,16,-0.0035134544300981308
0,5,17,0.17931395618171683
0,5,18,0.7709090656322087
0,5,19,-0.19040305123506213
0,5,20,0.3110250931574216
0,5,21,0.29797832376353267
0,5,22,0.36562662838760346
0,5,23,0.24470770537354392
0,5,24,0.7266598732476317
0,5,25,0.8604684105841144
0,5,26,0.6339699074855201
0,5,27,0.6945796352796645
0,5,28,0.9805980087214703
0,5,29,0.5945261187001568
0,5,30,-0.5694722077474943
0,5,31,0.5694722077474943
0,6,0,0.24492715893416925
0,6,1,0.20220634022350384
0,6,2,0.2990057299754339
0,6,3,0.22297296465290656
0,6,4,0.39716733005917965
0,6,5,0.7320403351855321
0,6,6,1.086714089730812
0,6,7,0.6078720094045691
0,6,8,0.6808164082767852
0,6,9,0.5015343447960041
0,6,10,0.3556928163116492
0,6,11,0.27882267532503796
0,6,12,0.3944716515767491
0,6,13,0.2572092335484129
0,6,14,-0.13700502020019212
0,6,15,0.3902102593253969
0,6,16,1.420524655100512
0,6,17,0.76635024446125
0,6,18,0.6932775794798858
0,6,19,0.3975204300905971
0,6,20,0.24162229337733535
0,6,21,0.2403127815805008
0,6,22,0.2873457603567111
0,6,23,0.20234686769779875
0,6,24,0.2573886360473663
0,6,25,0.5465668909013085
0,6,26,0.9892784648845097
0,6,27,0.6441281295666867
0,6,28,0.6611122348972855
0,6,29,0.40528954238525133
0,6,30,-0.4697832263656132
0,6,31,0.4697832263656132
0,7,0,0.39698777787039097
0,7,1,0.2180175082301719
0,7,2,0.4416767162758013
0,7,3,0.32861363253591247
0,7,4,0.5998377738521353
0,7,5,0.7040280142936439
0,7,6,0.6078720094045691
0,7,7,0.6559311672183775
0,7,8,0.5619661328961574
0,7,9,0.1821022973955352
0,7,10,0.3551492979895337
0,7,11,0.10943229160977669
0,7,12,0.3827966320878731
0,7,13,0.294223097722943
0,7,14,-0.10902572094592426
0,7,15,-0.052362589025718644
0,7,16,0.03352949044673831
0,7,17,0.23645640929270187
0,7,18,0.5580319771044437
0,7,19,-0.2866762302213386
0,7,20,0.3963749734232245
0,7,21,0.2831611987225557
0,7,22,0.43152091797120923
0,7,23,0.3093810583827848
0,7,24,0.4684536984241934
0,7,25,0.4729045887467218
0,7,26,0.436144458335377
0,7,27,0.5880017878001311
0,7,28,0.6670634377685513
0,7,29,0.15162273229694065
0,7,30,-0.572709704245946
0,7,31,0.572709704245946
0,8,0,0.02625929636672863
0,8,1,0.08556992294236519
0,8,2,0.07986215432876367
0,8,3,0.03825584730290799
0,8,4,0.8180479341693229
0,8,5,0.8405112934773529
0,8,6,0.6808164082767852
0,8,7,0.5619661328961573
0,8,8,1.616030861680794
0,8,9,0.8535063569742711
0,8,10,0.30264471823660466
0,8,11,0.33050624390435485
0,8,12,0.30226960862188545
0,8,13,0.19403858791516326
0,8,14,-0.33794120590640353
0,8,15,0.07081186194324393
0,8,16,0.3717690983737788
0,8,17,0.3454019005664502
0,8,18,1.134266947370516
0,8,19,-0.16551429200013903
0,8,20,0.11991398880845393
0,8,21,0.3070500186761251
0,8,22,0.15140679302417206
0,8,23,0.1067078750089388
0,8,24,0.7782144234014692
0,8,25,0.6420089666375662
0,8,26,0.591417002761763
0,8,27,0.5965864394588524
0,8,28,1.5511317188454055
0,8,29,0.5796652396012023
0,8,30,-0.4748995844332539
0,8,31,0.4748995844332539
0,9,0,-0.5000133358720248
0,9,1,-0.39554597537708674
0,9,2,-0.4551345703174621
0,9,3,-0.38169551323407586
0,9,4,0.8885592907485698
0,9,5,0.7137964014577362
0,9,6,0.501534344796004
0,9,7,0.1821022973955352
0,9,8,0.8535063569742711
0,9,9,1.7524715750768727
0,9,10,0.12877262994032226
0,9,11,0.22034902486190727
0,9,12,0.07445348761235249
0,9,13,-0.042515631725772884
0,9,14,0.29699460302342445
0,9,15,0.36771095333294257
0,9,16,0.8015576807451043
0,9,17,0.356192527668947
0,9,18,0.5927412678438797
0,9,19,1.0828197066069047
0,9,20,-0.36040818193882357
0,9,21,-0.24447911950336623
0,9,22,-0.3803992605597476
0,9,23,-0.26562904085095956
0,9,24,0.8328698660816138
0,9,25,0.3494951460209626
0,9,26,0.34054500324800674
0,9,27,0.18354750082265314
0,9,28,0.6848819596892897
0,9,29,1.0783994929723737
0,9,30,0.03148083473223957
0,9,31,-0.03148083473223957
