-4.852983116121457385e+00,1.843131598579107466e+00
3.343250351938507059e+00,-1.034205212229462845e+01
-6.769755362110667640e+00,9.659195312502188102e+00
1.128580679117778374e+00,3.517578573144289678e+00
-6.755883877319643460e+00,9.026050307096507908e+00
2.248818197050802326e+00,-1.061739133013698577e+01
2.973846701220558053e+00,-1.028055708374617616e+01
-7.108086874512561160e+00,9.955162623403149169e+00
1.124231412053374513e+00,-9.838910936412604613e+00
1.849333702231411580e+00,-1.092012289441104933e+01
-5.428598403047053544e+00,1.024314099391290256e+01
2.161320758446807488e+00,4.062823564453554859e+00
-6.765898530713895020e+00,9.925265803065359549e+00
-3.945387095632358676e+00,1.757321920729989051e+00
-4.426935858007393421e+00,1.933159005981274881e+00
2.274776203972386668e+00,-1.054562364917414463e+01
-4.206589679475015942e+00,1.221139073186288559e+00
3.408121595119436797e+00,-1.020333742368014285e+01
3.046508502736520185e+00,-9.788455660618236465e+00
3.680358559295359822e+00,-9.082604015946152742e+00
2.626897929342683291e+00,-1.113944911295218176e+01
-6.841464929667339767e+00,9.115346751063933439e+00
1.336199310269637452e+00,3.307460647542724619e+00
-6.272067326320231118e+00,9.305116535563998426e+00
3.848080351420867906e+00,-1.029653222105269172e+01
-4.039551171209674330e+00,1.770672570925339473e+00
1.769218576099205409e+00,4.516810532418663371e+00
-3.614942774181788554e+00,1.740033913492134765e+00
1.541690395392516955e+00,3.834349516274089709e+00
-6.833718579328309062e+00,8.870291683630789237e+00
-3.789674221346474692e+00,1.516957409505148124e+00
1.655156869371387174e+00,3.812155010997213100e+00
3.215008186815615066e+00,-9.960943867372254346e+00
1.496053901539585507e+00,3.433257264260971109e+00
-7.070372552792792753e+00,9.906421701980269390e+00
2.248372216413466518e+00,3.624621224451551882e+00
1.807317617454389680e+00,-1.001210006776033268e+01
2.801653845914330976e+00,-9.523710844050590651e+00
1.844938914145755948e+00,4.318487306586351160e+00
2.695679265171442740e+00,-9.808047251815786183e+00
-7.000210976756434889e+00,8.944183702551500303e+00
-7.198364674746258629e+00,8.129068752662428565e+00
2.640280979719290322e+00,-9.947260671889777583e+00
2.203603902660114855e+00,5.012021537580077180e+00
1.965676117963186753e+00,4.006797491723087745e+00
-3.630894114324762612e+00,2.165174484557216505e+00
1.329882701823380975e+00,3.669259547448560976e+00
1.628604220467759323e+00,4.400950840418008880e+00
1.468296805740730626e+00,3.500308237450239446e+00
3.056193032230800188e+00,-9.763395703657499425e+00
1.370105155788269302e+00,3.766397721312289448e+00
2.761345531795906361e+00,-9.697925989903797728e+00
2.831880350059728269e+00,-9.701289838890261308e+00
1.872454418944056842e+00,3.586817330787370306e+00
